sprite_Gym09: .word 16, 16
.byte 11,11,11,11,11,11,11,11,11,76,84,84,84,84,84,82,
12,13,13,13,13,13,13,13,13,85,85,85,85,85,82,91,
12,13,13,13,13,13,13,13,13,13,85,85,85,81,91,91,
12,13,13,13,13,13,13,13,13,13,85,86,81,82,91,91,
81,82,82,82,82,82,82,82,82,82,82,81,245,82,91,91,
154,162,162,162,162,82,91,91,155,155,164,246,255,82,91,91,
154,162,162,162,162,82,155,164,172,173,246,255,255,82,91,91,
154,162,162,162,162,82,172,173,246,246,255,246,255,164,91,91,
153,235,235,235,235,82,173,245,246,255,246,246,255,255,155,91,
153,235,235,235,235,82,173,245,246,246,173,255,255,255,155,91,
154,162,162,162,162,82,173,245,246,237,246,255,255,246,155,91,
246,255,255,255,255,173,173,173,173,246,255,255,255,173,90,91,
246,254,254,254,254,254,254,254,255,255,255,246,173,82,91,91,
173,245,245,245,245,245,245,245,246,255,246,173,255,82,91,91,
173,245,245,245,245,245,245,245,246,246,245,255,255,82,91,91,
163,164,164,164,164,164,164,164,172,164,173,173,173,82,82,90,


