sprite_Gym00: .word 16, 16
.byte 82,155,82,246,255,255,255,246,246,246,246,246,246,246,246,246,
82,90,155,246,255,255,255,246,254,255,182,174,174,174,182,255,
82,82,246,172,246,255,255,246,254,255,174,94,174,166,174,246,
82,82,245,246,173,245,255,246,254,255,166,85,174,94,173,246,
82,82,245,246,246,173,246,246,254,255,166,77,85,85,165,246,
82,82,245,246,246,246,173,245,254,255,166,77,85,157,174,174,
82,82,245,245,245,246,246,173,246,255,174,165,174,246,254,174,
82,82,245,245,245,245,246,246,164,164,155,155,163,164,164,164,
82,155,82,237,245,245,245,246,245,245,245,245,245,245,245,246,
82,91,91,155,173,245,245,245,173,173,173,173,173,173,173,173,
90,163,155,91,155,172,245,245,173,173,173,173,173,173,173,173,
98,171,91,155,91,155,173,245,173,173,173,173,173,173,173,173,
98,171,171,91,91,91,155,245,173,173,173,173,173,173,173,173,
98,171,171,171,163,91,91,155,154,154,154,154,154,154,154,154,
98,171,171,171,171,163,155,91,91,91,91,91,91,91,91,91,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,


