sprite_Gym03: .word 16, 16
.byte 82,164,245,245,245,245,246,164,164,164,164,164,164,164,164,91,
82,172,245,245,245,245,246,164,173,237,237,237,237,237,237,163,
82,172,245,245,245,245,246,164,245,245,245,245,245,245,246,164,
82,172,245,245,245,245,246,164,245,245,245,245,245,245,246,164,
82,172,245,245,245,245,246,164,245,245,245,245,245,245,246,164,
82,164,173,173,173,173,245,164,237,245,245,245,245,245,246,164,
82,164,173,173,173,173,173,164,245,245,245,245,245,245,246,164,
82,172,245,245,245,245,246,164,164,164,164,164,164,164,164,91,
82,164,237,237,237,237,246,164,164,164,164,164,164,164,164,91,
82,164,172,172,172,172,172,155,173,245,245,245,245,245,245,164,
82,172,245,245,245,245,246,164,172,173,173,173,173,173,173,163,
82,172,245,245,245,245,246,164,172,173,173,173,173,173,173,163,
82,164,245,245,245,245,246,164,172,173,173,173,173,173,173,163,
82,164,173,173,173,173,245,164,172,173,173,173,173,173,173,163,
82,163,164,164,164,164,173,155,82,82,82,82,82,82,82,81,
73,81,73,73,73,73,73,73,82,82,82,82,82,82,82,82,


