sprite_Gym20: .word 16, 16
.byte 179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,179,
171,179,171,171,170,170,179,171,179,171,171,171,171,171,179,179,
179,170,170,171,170,170,179,171,169,171,171,171,171,171,179,179,
171,171,170,171,171,171,171,170,171,179,171,171,171,171,179,179,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,179,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,179,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,179,179,
171,171,171,171,171,171,171,171,171,171,179,180,171,171,179,179,
171,171,171,179,179,171,163,163,163,163,163,164,163,163,163,163,
171,171,179,163,92,102,174,174,174,174,174,174,174,174,174,174,
171,171,163,164,101,102,175,175,175,111,111,111,111,111,111,111,
179,163,100,174,175,175,175,110,110,102,102,102,94,94,94,102,
163,100,174,175,111,111,103,102,102,94,94,102,94,94,94,102,
91,173,111,111,102,94,94,102,102,94,94,102,94,94,94,102,


