sprite_Gym18: .word 16, 16
.byte 94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,


