sprite_Gym12: .word 16, 16
.byte 92,94,94,102,102,94,94,102,102,94,94,94,102,94,94,92,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
84,94,94,94,94,94,94,94,94,94,94,94,102,94,94,84,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
84,94,94,94,94,94,94,94,94,94,94,94,102,94,94,84,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
84,94,94,94,94,94,94,102,102,94,94,94,102,94,94,84,
93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,
11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,
11,13,13,13,13,83,82,82,82,82,83,13,13,13,13,11,
11,13,13,83,164,246,246,246,246,246,246,173,82,13,13,11,


