sprite_Gym13: .word 16, 16
.byte 92,102,102,102,94,102,102,102,102,102,102,102,102,102,102,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
84,94,94,102,94,94,94,102,94,94,94,102,94,94,94,92,
93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,
11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,
11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,
11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,


