sprite_Gym14: .word 16, 16
.byte 93,94,94,94,102,94,94,94,102,85,85,85,85,85,85,82,
102,94,94,94,102,94,94,94,102,94,85,85,85,85,86,82,
102,94,94,94,102,94,94,94,102,94,85,85,85,85,86,82,
102,94,94,94,102,94,94,94,102,94,85,85,85,85,86,82,
102,102,102,102,102,102,102,102,102,94,85,85,85,85,86,82,
102,94,94,94,102,94,94,94,102,94,85,85,85,85,86,82,
102,94,94,94,102,94,94,94,102,94,85,85,85,85,86,82,
102,94,94,94,102,94,94,94,102,94,94,85,85,85,86,82,
102,94,94,94,102,94,94,102,102,94,94,86,85,85,86,82,
102,94,94,94,102,94,94,102,94,94,102,94,86,85,85,82,
102,94,94,94,102,102,94,94,86,86,94,102,94,94,86,82,
102,102,102,102,102,94,85,85,86,85,86,94,102,102,94,82,
12,77,77,77,13,13,13,85,86,85,85,85,94,102,102,91,
12,13,13,13,13,13,13,13,85,85,85,85,86,94,102,83,
12,13,13,13,13,13,13,13,85,86,86,86,86,86,94,83,
11,12,12,12,12,12,12,12,12,76,84,84,84,84,85,82,


