sprite_Gym24: .word 16, 16
.byte 179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
179,179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
179,179,171,171,171,171,171,179,171,179,170,170,171,171,179,171,
179,179,171,171,171,171,171,169,171,179,170,170,171,170,170,179,
179,179,171,171,171,171,179,171,170,171,171,171,171,170,171,171,
179,179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
179,179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
179,179,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
179,179,171,171,180,179,171,171,171,171,171,171,171,171,171,171,
163,163,163,163,164,163,163,163,163,163,171,179,179,171,171,171,
174,174,174,174,174,174,174,174,174,174,102,92,163,179,171,171,
111,111,111,111,111,111,111,175,175,175,102,101,164,163,171,171,
102,94,94,94,102,102,102,110,110,175,175,175,174,100,163,179,
102,94,94,94,102,94,94,102,102,103,111,111,175,174,100,163,
102,94,94,94,102,94,94,102,102,94,94,102,111,111,173,91,


