sprite_Gym10: .word 16, 16
.byte 82,85,85,85,85,85,85,102,94,94,102,102,94,94,102,92,
82,86,85,85,85,85,86,102,94,94,94,102,94,94,94,92,
81,86,85,85,85,85,86,102,94,94,94,102,94,94,94,92,
81,86,85,85,85,85,86,102,94,94,94,102,94,94,94,92,
81,86,85,85,85,85,86,102,102,102,102,102,102,102,102,92,
81,86,85,85,85,85,86,102,94,94,94,102,94,94,94,92,
81,86,85,85,85,85,86,102,94,94,94,102,94,94,94,92,
81,86,85,85,85,85,86,102,94,94,94,102,94,94,94,92,
81,86,85,85,85,94,94,102,102,94,102,102,102,102,102,92,
81,86,85,86,94,102,94,102,102,94,94,102,94,94,94,92,
81,86,86,94,102,102,86,85,94,94,94,102,94,94,94,92,
82,86,94,102,102,94,85,85,85,94,102,102,94,94,94,92,
82,94,102,102,94,85,85,85,86,13,85,102,94,94,102,84,
82,103,102,94,85,85,85,85,85,13,13,13,13,13,13,11,
82,102,94,85,85,85,85,85,13,13,13,13,13,13,13,11,
73,84,76,84,84,84,84,76,11,11,11,11,11,11,11,2,


