sprite_Gym23: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,
171,179,171,170,171,171,170,171,171,170,171,171,171,171,171,171,
171,171,171,170,170,171,170,171,170,170,171,171,171,171,171,171,
171,171,171,171,170,179,171,179,170,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,
94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,


