sprite_Gym04: .word 16, 16
.byte 155,172,172,172,172,172,172,164,246,255,255,255,255,82,155,90,
164,245,245,245,245,245,245,245,246,255,255,255,255,163,82,90,
164,245,245,245,245,245,245,245,245,255,255,255,173,173,82,90,
164,245,245,245,245,245,245,245,245,255,246,173,245,246,82,90,
164,245,245,245,245,245,245,245,245,246,172,246,246,245,82,90,
164,245,245,245,245,245,245,245,245,245,173,246,246,245,82,90,
164,245,245,245,245,245,245,246,173,173,246,245,245,245,82,90,
91,164,164,164,164,164,164,164,173,246,245,245,245,245,82,90,
91,164,164,164,164,164,164,164,246,245,245,245,246,172,82,90,
164,245,245,245,245,245,245,245,245,245,245,245,173,82,91,90,
163,173,173,173,173,173,173,173,245,245,245,173,82,91,155,90,
163,173,173,173,173,173,173,173,245,245,237,82,91,155,163,98,
163,173,173,173,173,173,173,173,245,245,82,91,155,91,171,98,
163,173,173,173,173,173,173,173,245,82,91,155,91,171,171,98,
73,82,82,82,82,82,82,82,82,155,155,91,171,171,171,98,
82,91,91,91,91,91,91,91,91,155,155,171,171,171,171,98,


