sprite_Gym15: .word 16, 16
.byte 84,85,85,85,85,85,85,102,94,94,94,102,94,94,94,93,
83,86,86,85,85,85,94,102,94,94,94,102,94,94,94,102,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,102,102,102,102,102,102,102,102,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,102,102,102,102,102,102,102,102,
83,85,85,85,85,85,94,102,102,102,102,102,102,102,102,102,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,102,102,102,102,102,102,102,102,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,
83,85,85,85,85,85,94,102,94,94,94,102,94,94,94,94,


