Bulbassauro: .word 80, 60
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,98,164,199,199,173,172,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,107,172,17,173,90,172,90,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,90,107,172,172,98,81,181,107,9,255,246,182,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,173,164,164,164,164,164,164,164,173,165,173,164,164,99,99,90,107,172,172,180,107,82,180,172,107,9,90,98,9,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,164,99,99,172,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,180,172,172,99,90,99,90,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,91,90,172,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,99,180,172,172,172,172,90,99,99,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,82,107,180,180,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,107,107,172,172,172,172,172,172,172,172,172,172,172,90,99,98,164,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,89,172,172,172,172,172,172,172,172,172,172,172,180,91,90,99,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,99,98,164,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,90,99,172,172,172,172,172,172,172,172,172,172,172,81,107,180,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,90,99,99,82,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,164,163,99,99,164,173,199,199,199,199,199,199,199,199,199,199,246,17,99,99,172,172,172,172,172,172,172,180,172,107,9,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,90,99,99,17,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,91,180,180,180,180,180,180,90,82,173,172,164,164,163,164,163,164,91,90,90,90,90,108,172,172,172,172,91,90,99,99,172,181,180,81,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,99,90,99,99,99,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,164,180,172,172,172,172,99,90,172,181,181,181,181,181,181,181,181,180,180,180,180,180,172,163,99,90,90,99,181,181,181,181,180,172,180,163,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,99,90,99,99,89,174,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,246,98,180,172,172,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,172,180,180,180,181,181,181,181,180,172,172,172,172,171,82,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,99,99,99,90,99,99,107,81,255,199,199,199,199,199,199,199,199,199,199,
