Fuleco: .word 80, 60
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,17,36,27,17,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,17,55,55,55,27,156,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,36,55,55,55,36,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,45,47,46,47,36,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,37,47,46,47,37,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,157,18,47,38,38,37,75,199,199,199,207,142,149,149,140,149,149,141,214,198,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,28,39,38,38,99,207,75,80,80,152,152,160,160,160,160,152,89,162,161,162,155,148,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,207,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,29,38,38,19,8,152,160,160,160,160,160,152,152,144,88,89,153,162,234,242,242,234,161,162,147,141,199,199,199,199,199,199,199,199,199,199,199,207,83,18,27,18,156,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,75,28,38,9,162,170,162,153,80,152,152,152,152,152,152,152,152,144,80,80,153,161,234,242,243,234,162,83,214,199,199,199,199,199,199,199,214,17,45,55,55,119,82,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,82,20,9,163,244,235,161,244,80,160,160,152,152,152,152,152,152,152,80,80,72,72,81,153,162,162,81,80,90,207,199,199,199,199,156,27,55,55,55,55,27,148,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,19,20,11,19,10,163,243,162,253,163,161,152,152,152,152,152,144,144,80,80,80,80,80,80,80,80,160,232,152,152,88,156,199,207,91,37,47,46,46,55,28,82,207,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,9,10,19,28,29,20,81,244,235,244,172,162,152,152,152,152,152,144,80,80,80,80,80,152,144,80,80,80,152,224,160,144,80,90,36,46,39,46,47,46,18,91,207,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,82,118,38,37,37,47,28,171,243,153,163,171,153,80,144,152,80,80,80,81,89,153,81,152,152,152,80,80,80,152,160,161,81,80,29,38,38,37,27,74,206,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,18,100,91,173,246,173,100,28,92,81,152,161,244,171,144,80,72,171,236,244,235,234,234,162,144,152,152,80,80,80,152,234,162,234,90,92,92,92,141,207,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,141,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,17,100,18,108,172,255,255,255,255,83,90,160,152,235,235,152,152,80,236,235,235,234,162,161,161,160,80,88,80,80,80,233,161,233,81,102,27,231,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,18,19,28,28,17,147,207,199,199,199,199,199,199,199,199,199,199,199,91,27,27,18,109,191,100,255,255,255,255,19,82,152,161,235,152,152,80,162,235,234,162,161,161,160,152,80,80,80,80,153,81,225,81,19,11,10,91,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,74,28,111,119,102,30,38,19,82,17,27,83,131,199,199,199,199,199,199,215,8,119,18,0,91,109,45,182,255,255,255,100,93,81,160,234,153,144,80,153,234,161,161,160,160,152,80,80,80,80,161,152,80,18,38,47,38,10,19,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,74,101,183,175,29,21,21,21,21,10,94,30,38,37,83,199,199,199,199,199,222,17,127,27,9,17,35,27,255,255,255,255,173,29,19,152,161,161,144,80,80,153,153,160,160,152,80,80,80,80,152,80,72,91,173,164,19,38,37,10,82,199,199,199,199,199,199,199,
199,199,199,149,9,18,18,9,206,199,199,76,28,183,110,102,21,21,21,21,21,11,29,29,94,102,102,75,207,199,199,199,222,9,127,46,17,89,89,246,255,255,255,255,164,37,37,80,152,161,80,152,160,152,152,152,80,80,80,80,80,152,80,80,164,255,255,255,255,83,110,9,223,199,199,199,199,199,199,199,
199,199,199,148,26,47,38,29,19,75,133,18,111,110,102,102,21,21,21,21,21,11,29,29,21,30,31,29,157,199,199,199,199,82,36,63,37,182,255,246,245,246,254,255,18,46,38,82,234,89,152,160,160,152,152,152,80,80,80,80,144,80,8,17,182,255,255,255,255,164,101,17,215,199,199,199,199,199,199,199,
199,199,199,199,207,84,28,30,30,21,11,20,111,102,102,102,21,21,21,21,21,12,20,29,21,21,22,21,27,83,199,199,199,207,18,45,55,37,100,173,246,246,173,19,46,38,39,19,234,170,152,152,152,152,152,144,80,72,80,80,80,8,164,191,100,255,255,255,255,91,110,90,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,76,20,22,12,29,110,102,102,93,21,21,21,21,21,20,11,21,20,20,29,46,119,9,215,199,199,199,207,83,36,55,47,38,37,37,46,46,37,38,47,28,162,234,144,152,152,152,80,80,80,152,153,72,9,9,27,36,173,255,255,255,173,37,36,156,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,198,84,11,21,94,94,29,21,21,21,21,21,12,11,10,28,37,47,47,46,46,9,149,215,199,199,199,199,141,27,54,55,47,55,54,9,19,46,47,29,153,161,80,80,80,80,80,80,161,88,73,163,89,89,90,172,255,255,255,91,29,119,9,215,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,27,36,19,19,19,11,19,19,19,28,37,46,47,47,47,46,47,46,46,19,46,36,100,149,207,199,149,149,99,28,55,55,19,1,27,55,47,37,72,144,152,152,80,80,80,152,81,29,38,83,173,246,246,245,173,92,19,46,55,26,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,17,54,63,55,55,47,55,55,55,47,47,47,46,46,46,46,46,46,37,20,47,46,47,46,37,36,100,254,173,164,92,110,11,149,75,46,47,37,80,152,152,152,152,152,72,19,38,38,38,38,29,20,28,28,29,46,55,55,26,141,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,207,83,18,55,55,55,47,47,47,47,47,46,46,46,46,46,46,46,29,38,38,38,38,38,38,38,38,29,255,255,255,27,28,149,84,9,110,19,81,81,152,152,152,82,29,38,38,38,38,38,38,47,47,47,55,55,36,82,206,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,17,37,63,55,46,46,46,46,46,46,46,46,46,38,38,38,38,38,38,38,38,38,38,38,30,100,255,246,164,28,28,74,9,0,10,19,11,11,83,19,27,46,55,55,55,55,55,54,46,45,36,26,75,141,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,207,83,18,54,55,47,46,46,46,46,46,46,38,38,38,38,38,38,38,38,38,38,38,38,30,100,255,246,255,246,164,164,28,29,19,10,11,11,92,1,150,133,149,148,76,76,76,148,140,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
